,Alive in collection:,72,,,,,
,,,,,,,
Alliance,Genus,species or hybrid name,Clone name,Date Acquired,Source,Status,Notes
Angraecoid,Aerangis,fastuosa,,ca. 2015,,thriving,
Angraecoid,Aerangis,punctata,,"Jan 7th, 2023",Hausermann's ,"deceased, 8.19.2024",
Angraecoid,Aerangis,punctata,,"May 10th, 2025",Gold Country Orchids,thriving,
Angraecoid,Aerangis ,mystacidii,,"June 8th, 2024",,alive,
Angraecoid,Amesiella ,philippinensis,,"Jan 7th, 2023",Hausermann's ,"deceased, 9.26.2024",
Angraecoid,Angraecum ,dideri,,ca.2015,,"deceased,  4.20.2024",
Angraecoid,Angraecum ,dideri,,"June 8th, 2024",Golden Gate Orchids,"deceased, 9.5.25",
Cattleya,Brassavola,nodosa ('Off the Wall' x 'Spence's Spots'),,"June 20th, 2025",Palmer's Orchids,"alive, thriving",Allegedly blooming size. Seed grown. Potted up into terra cotta
Cattleya,Cattleya ,dowiana f. aurea,,"Sept 13th, 2025",NHOS Auction ,"alive, declining 4.7.2026",
Cattleya,Cattleya ,Faikon Ball,,"March 29th, 2025",Ten Shin Gardens,Thriving,
Cattleya,Encyclia,mariae,alt. Prosthechea mariae,"Dec. 14th, 2024",NHOS Auction,alive,"pretty sad, but, has potential to recover"
Cattleya,Encyclia ,patens,,"Feb 19th, 2024",Ecuagenera,alive,
Cattleya ,Blc,unk,,ca. 2010,UMass Greenhouse,alive,
Cattleya ,Brassavola,nodosa,,ca. 2018,Hausermann's,"alive, thriving",
Cattleya ,Brassavola ,flagellaris ,,ca. 2018,Marlow Orchids,"deceased, 9.27.2024",
Cattleya ,Brassolaeliocattleya,Chief ,Happy Chief',"August 31st, 2022",Hausermann's ,"deceased, 10.5.2024",
Cattleya ,Brassolaeliocattleya,Hilda Takamatsu,,"August 31st, 2024",Hausermann's ,thriving,
Cattleya ,Brassolaeliocattleya,Keowee,Mendenhall',,,"deceased, 9.13.2025",
Cattleya ,Brassolaeliocattleya,Robin Henry 'Sweet Scent' x Pot. Memoria Harriet George 'Glendale Heights',,"August 31st, 2022",Hausermann's ,thriving,
Cattleya ,Cattleya , Floralia's Azul (4N) x warneri v. coerulea 'Gold Country' (4N),,"October 13th, 2025",Good County Orchids,Thriving ,
Cattleya ,Cattleya ,lueddemanniana var. coerulea,,"Jan 7th, 2023",Hausermann's,"deceased, 8.20.2024",
Cattleya ,Cattleya ,maxima,,"Jan, 2022",Seattle Orchid,thriving,
Cattleya ,Cattleya ,walkriana,,ca. 2013,Andy's Orchids,"declining, deceased 3.1.25",
Cattleya ,Cattleya ,,Marc Delight',"July 13th, 2024",New World Orchids,deceased,
Cattleya ,Cattleya ,,Little Hazel',"July 23rd, 2024",New World Orchids ,Thriving,
Cattleya ,Cattleya ,,"Big Red', maybe Rlc Shinfong Unique",ca.2021,"Dad, Lowe's Bag Baby","deceased, 1.12.25",
Cattleya,Brassavola,Little Stars (nodosa x subulifolia),,"November 8th, 2025",Springwater Orchids,thriving,bought in bud
Cattleya,Cattleya,intermedia frm. coerulea 'Grand Blue's x self,,"Dec 13th, 2025","Bob Cleveland, NHOS",thriving,
Cattleya ,Cattleya,Circle of Life ('Bonnybriar' x 'Spring Joy'),,"Dec 13th, 2025","Bob Cleveland, NHOS",thriving,
Cattleya ,Laelia,anceps ssp. dawsonii,Mini Dawson',ca. 2019,Andy's Orchids ,"declining, deceased 9.14.2024",
Cattleya ,Laelia,praestans ,,"August 31st, 2022",Hausermann ,"deceased, 11.21.2024",
Cattleya ,Laelia,purpurata (var striata  x flamea),,"March 10th, 2022",etsy,"deceased, 8.30.2024",
Cattleya ,Leptotes,bicolor,,ca. 2014,Smith College Greenhouse,"deceased, 11.21.2024","declined a bit, moved to Phal light, seems to be recovering. 11.21.2024: didn't recover after all"
Cattleya ,Leptotes,bicolor var. alba,,"Dec 14th, 2024","Bob Cleveland, NHOS",thriving ,"bought a plant in excellent shape, in bud, for $20"
Cattleya ,Leptotes,pohlitinocoi,,"Jan 7th, 2023",Hausermann ,thriving,
Cattleya ,Potinara,Cheif,Delight',"August 31st, 2022",Hausermann ,"deceased, 4.20.2024",
Cattleya ,Potinara,Dick Smith,Paradise',,Hausermann's,"alive, deceased 11.28.25",
Cattleya ,Potinara,Feng Hua One,,"July 23rd, 2024",New World Orchids,Thriving,
Cattleya ,Potinara,Hawaiian Charisma ,Hawaii',,Hausermanns ,"Deceased, 2.23.25",
Cattleya ,Rhynchobrassoleya,Copper Queen,H&R',"Sept 14th, 2024","NHOS raffle, New World Orchids",thriving,
Cattleya ,Rlc.,(Rlc. Little Toshie x C. Circle of Life) Mark's Valentine,,"October 13th, 2025",Gold Country Orchids,Thriving ,Allegedly BS
Cattleya ,Rlc.,Young-Min Dancer,Orchis',"Sept 13th, 2025",NHOS Auction ,Thriving,
Cattleya ,Rth,Taiwan Gold,,"Sept 2nd, 2024",Lowes/Better Gro,"declining, deceased 3.22.2026","Yellow petals/sepals, big red ruffley labellum (according to picture)"
Cattleya ,Rth.,Duh's Passion,Spring',,Etsy,"declining, deceased 2.23.25",
Cattleya ,Sophronitis ,brevipedunculata ,,,High Desert Orchids,"deceased, 5.16.2024",
Cattleya ,Sophronitis ,mantiqueirae,,,Andy's Orchids,"deceased, 5.16.2024",
Cattleya ,Sophronitis ,mantiqueirae ,Cattleya,"Feb 8th, 2025",NHOS Workshop,alive,freshly mounted from community pot. 
Cattleya ,Trichocentrum,tigrinum,,"Sept 13th, 2025",NHOS Auction ,alive,
Cattleya,Procatavola,(Bc. Richard Mueller × Prosthechea vitellina) Golden Peacock,,"March 7th, 2026",White Plains Orchids ,Thriving,blooming size plant
Cattleya ,Cattleya,walkeriana f. coerulea,,"March 7th, 2026",Ten Shen Orchids,alive,"Larger, mounted"
Cattleya ,Cattleya,walkeriana f. coerulea,,"March 7th, 2026",Ten Shen Orchids,alive,"Smaller, potted"
Cattleya ,Caulocattleya,Chantilly Lace,Twinkle'?,"March 7th, 2026",Ten Shen Orchids,Thriving ,blooming size
Coelogyne ,Coelogyne ,cristata x mooriana,Unchained Melody',ca.2013,Dead mom,alive,"Potted, in grow tent"
Coelogyne ,Coelogyne ,cristata x mooriana,Unchained Melody',ca.2013,Dead mom,alive,"Potted, on windowsill"
Cymbidium,Cymbidium ,unk,,"Feb, 2021",Dead Mom,deceased,
Dendrobium,Dendrobium,(Sunny Hope x Grand Smile) New Hope (mini),,ca. 2021,Hausermann's,"deceased, 5.6.2025",
Dendrobium,Dendrobium,Super Ise (Super Star x Ise),,ca.2015,Marble Branch Farms,alive,
Dendrobium,Dendrobium ,aphyllum spp. lateriflora,,ca. 2019,Andy's Orchids,alive,
Dendrobium,Dendrobium ,hekousense,,"Jan, 2022",Seattle Orchid,"deceased, 9.16.2023",
Dendrobium,Dendrobium ,jenkinsii,,"June 17th, 2023",Andy's Orchids,alive,
Dendrobium,Dendrobium ,superbum,Sweet Little Scent',"August 31st, 2022",Hausermann's,"deceased, 1.2.2025",
Dendrobium,Dendrobium ,unicum ,,"April 20th, 2023",seattle orchid,"deceased, 4.20.2024 ",
Dendrobium ,Dendrobium ,aphyllum,,"July 12th, 2025",NHOS raffel,thriving,Obtained as one mature cane with another growth developing. Mature cane flowered with leaves on
Oncidium,Incidium,Popcorn (Ionopsis utriculariodies x Gomesa (Oncidium) flexuosa),Higlands',"Feb 18th, 2024","Chris, from Tower Hill BG",thriving,
Oncidium,Oncidium,flexuosum ,,ca.2018,Andy's Orchids ,alive,
Oncidium,Oncidium,Little Panda,('Moon Shadow' x varicosum),"Jan 7th, 2023",Hausermann ,alive,
Oncidium,Oncidium,Twinkle,Tsiku Marguerite ',"Jan, 2022",Seattle Orchid,thriving,
Oncidium,Oncidium,Twinkle,Pink Profusion',"April 20th, 2023",seattle orchid,thriving,
Oncidium,Oncidium ,Sharry Baby,Sweet Fragrance ',"August 31st, 2022",Hausermann ,alive,
Oncidium,Tolumnia,hawkesiana,,"Sept 13th, 2025",NHOS Auction,Thriving ,
Oncidium,Tolumnia,,Genting Orange',"March 2nd, 2024",Ten Shin Gardens,"thriving, deceased 12.19.25",
Oncidium,Tolumnia,,Genting Pink Lady',"March 2nd, 2024",Ten Shin Gardens,"thriving, deceased, 1.19.26",
Oncidium,Tolumnia ,Rrm. 'Orcidom Valentine' x onusta,,"Nov 10th, 2024",Paph Paradise,Thriving,"Original cross, grown from seed"
Phalaenopsis,Phalaenopsis ,(pulcherrima x parishii) x violacea ,Su Glad Kid Blue',"May 31st, 2024",Etsy,Thriving,
Phalaenopsis,Phalaenopsis ,equestris v. coeruela,Wilson',"May 4th, 2022",bigleaforchids.com,Thriving,
Phalaenopsis,Phalaenopsis ,GV Bell 'Blue Star' x Sapphire Galah 'Sapphire',,"May 31st, 2024",Etsy,alive,
Phalaenopsis,Phalaenopsis ,japonica,Minmaru',"June 17th, 2023",Andy's Orchids,alive,
Phalaenopsis,Phalaenopsis ,Pinlong Cheris,,"Jan 7th, 2023",Hausermann ,Thriving,
Phalaenopsis,Phalaenopsis ,pulcherrima x sib,,"Dec. 14th, 2024",NHOS Auction,"alive, deceased 2.24.26","a little beat up, but should recover. Formally Doritis pulcherrima"
Phalaenopsis,Phalaenopsis ,pulchra,,"May 4th, 2022",bigleaforchids.com,"deceased, July 30th 2022",
Phalaenopsis,Phalaenopsis ,schilleriana ,,"May 4th, 2022",bigleaforchids.com,"deceased, Nov 28th, 2022",
Phalaenopsis,Phalaenopsis ,,Little Lowes',"Sept 24th, 2022",Lowe's ,"deceased, 5.21.23",
Phalaenopsis,Phalaenopsis ,,Father's Gift',Pre 2022,Dad,alive,
Phalaenopsis,Phalaenopsis ,,True Love',"April 9th, 2023","Florist, a Gift to Michaela",thriving,
Phalaenopsis,Phalaenopsis ,,"Get Well Blush', may be 'Denver'","April 9th, 2023",Smart & Final,thriving,
Phalaenopsis,Phalaenopsis ,,Big Pink',"Nov 27th, 2022",Jesse,alive,
Phalaenopsis,Phalaenopsis ,,Suraya's Gift',"July 4th, 2023",Suraya ,"deceased, 4.13.2024",
Phalaenopsis,Phalaenopsis ,,Little Pink',"Oct 10th, 2023",Dad,"alive, deceased 1.24.2025",
Phalaenopsis,Phalaenopsis ,,Sophie's Gift',ca 2019,,deceased,
Phalaenopsis,Phalaenopsis ,,D&S',ca. 2020,,deceased,
Phalaenopsis,Phalaenopsis ,,Wentworth Mini Pink,"August 30th, 2024","Wentworth Greenhouses, love me mini brand",alive ,"pink, similar to Phal. 'Little Pink', but the leaves are slightly red "
Phalaenopsis,Phalaenopsis ,,Scention',"Oct. 20th, 2024",Market Basket,thriving,
Phalaenopsis ,Phalaenopsis ,"Mainshow Mermaid (Mainshow Colorful '#1' x Mituo Purple Dragon ""#1"")",20250529,"June 4th, 2025",Big Leaf Orchids ,Thriving ,"In bloom, amazing flower. Purchased with gift card from Dad"
Phalaenopsis ,Phalaenopsis ,schilleriana ,,"March 29th, 2025",Ten Shin Gardens,Thriving,
Phalaenopsis ,Phalaenopsis ,Sweet Memory,Liodoro'?,"March 29th, 2025",Ten Shin Gardens,Thriving,
Phalaenopsis ,Phalaenopsis ,,Wentworth Yellow,"March 15th, 2025",Wentworth Greenhouse,"deceased, 10.10.2025",
Phalaenopsis ,Phalaenopsis ,NOID,Wentworth Greenhouse Purple,"Feb 5th, 2026",Wentworth Greenhouses clearance ,Thriving,
Phalaenopsis ,Phalaenopsis ,NOID,Carter's Babyshower Pink,"Feb 1st, 2026",Gift,Thriving ,
Phalaenopsis ,Phalaenopsis ,NOID,Walmart Salmon Pink Lip,"March 22nd, 2026",Walmart clearance ,Thriving ,
Slipper,Paphiopedilum ,(Avenue Azhar) x (Satchel's Legend 'H.S.' AM/AOS),,"March 15th, 2025",wentworth greenhouse,thriving,
Slipper,Paphiopedilum ,(Hsingsing 'Ruby Web' x Hsinging 'Cyber Leopard') x Lynn's Darkhorse 'Maddy' AM/AOS,,"Jan 14th, 2024","Dad, from Hausermann's ","deceased, 2.7.25",
Slipper,Paphiopedilum ,(mircanthum x hangianum) x hangianum,Liberty Taiwan'?,"Sept 16th, 2023",seattle orchid,"deceased, 1.18.25,",
Slipper,Paphiopedilum ,conco-bellatulum 'SVO AM/AOS' x thaianum 'Super Cute',,"July 13th, 2022",Orchid Inn,deceased,
Slipper,Paphiopedilum ,delenatii ,,"Jan 7th, 2023",Hausermann ,thriving,
Slipper,Paphiopedilum ,Lola Bird 'SVO Raspberry Jam' AM/AOS x delenatii 'SVO VII' AM/AOS,,"March 29th, 2025",Oceanside Orchids/SVO,Thriving ,
Slipper,Paphiopedilum ,micanthum,,ca. 2015,,"deceased, 2.26.2023",
Slipper,Paphiopedilum ,moquettianum ,Gigantic Circle',"July 13th, 2022",Orchid Inn,thriving,
Slipper,Paphiopedilum ,nivium 'SVO Giant' x nivium 'Ross Hella',,"March 30th, 2025",Oceanside Orchids/SVO,Thriving,
Slipper,Paphiopedilum ,Sierra Sky (venustum x 'Hawaiian Volcano') ,,"Nov. 10, 2024",Paph Paradise,Thriving,"Bought in spike, owner said was repotted less than a month ago. Not a clone"
Slipper,Paphiopedilum ,venustum,,"Jan 7th, 2023",Hausermann ,"deceased, 1.18.2025",
Unk,Unk.,Unk.,,"Feb 19th, 2024",Ecuagenera,"deceased, 2.8.25",a little unlabeled guy my dad got. No way to ID until/unless it blooms
Vanda,Diploprora ,truncata,,"Jan 7th, 2023",Hausermann's,"deceased, 3.31.2024",
Vanda,Haraella,retrocalla (odorata),,"March 2nd, 2024",Ten Shin Gardens,deceased,
vanda,Haraella,retrocalla (odorata),,"March 29th, 2025",Ten Shin Gardens,alive,
Vanda,Haraella ,retrocalla (odorata),,"Feb 20th, 2022",Etsy,deceased ,
Vanda,Neofinetia,falcata, ‘Shutenno’,"July 12th, 2025",New World Orchids,thriving ,
Vanda,Schoenorchis ,fragrans,,"March 2nd, 2024",Ten Shin Gardens,alive,
Vanda,Vanda ,ampulacea (Ascocentrum ampulaceum),,"May 10th, 2025",Gold Country Orchids,thriving,
Phalaenopsis,Phalaenopsis ,,"NOID, big purple","Jan 6th, 2026",Wentworth Greenhouse,thriving ,